nohup: ignoring input
=== HINEC Tractography Pipeline ===
Loading data from covid.mat...
Setting up tractography parameters...
Seed mask restricted to brain tissue (parcellation > 0)
Running standard tractography...
Starting standard tractography...
Parameters: step=0.20, FA_thresh=0.10, angle_thresh=60.0
Pre-computing eigenvector components...
Pre-computation took: 0.02 seconds
Generated 52729 seed points
Seed generation took: 0.01 seconds
=== TRACTOGRAPHY DIAGNOSTICS ===
Volume dimensions: 128 x 128 x 64
Seed mask voxels: 52729
Total seeds to process: 52729
Estimated tracks: 105458
==============================
Processing seeds: 
10/52729 (20.5 seeds/s, ETA: 42.9 min) 
26590/52729 (6.2 seeds/s, ETA: 70.8 min) 
26600/52729 (6.2 seeds/s, ETA: 70.8 min) 
26610/52729 (6.2 seeds/s, ETA: 70.7 min) 
26620/52729 (6.2 seeds/s, ETA: 70.7 min) 
26630/52729 (6.2 seeds/s, ETA: 70.7 min) 
26640/52729 (6.2 seeds/s, ETA: 70.7 min) 
26650/52729 (6.2 seeds/s, ETA: 70.6 min) 
26660/52729 (6.2 seeds/s, ETA: 70.6 min) 
26670/52729 (6.2 seeds/s, ETA: 70.6 min) 
26680/52729 (6.2 seeds/s, ETA: 70.6 min) 
26690/52729 (6.2 seeds/s, ETA: 70.5 min) 
26700/52729 (6.2 seeds/s, ETA: 70.5 min) 
26710/52729 (6.2 seeds/s, ETA: 70.5 min) 
26720/52729 (6.2 seeds/s, ETA: 70.4 min) 
26730/52729 (6.2 seeds/s, ETA: 70.4 min) 
26740/52729 (6.2 seeds/s, ETA: 70.4 min) 
26750/52729 (6.2 seeds/s, ETA: 70.4 min) 
26760/52729 (6.2 seeds/s, ETA: 70.3 min) 
26770/52729 (6.1 seeds/s, ETA: 70.4 min) 
26780/52729 (6.1 seeds/s, ETA: 70.4 min) 
26790/52729 (6.1 seeds/s, ETA: 70.4 min) 
26800/52729 (6.1 seeds/s, ETA: 70.4 min) 
26810/52729 (6.1 seeds/s, ETA: 70.3 min) 
26820/52729 (6.1 seeds/s, ETA: 70.3 min) 
26830/52729 (6.1 seeds/s, ETA: 70.3 min) 
26840/52729 (6.1 seeds/s, ETA: 70.3 min) 
26850/52729 (6.1 seeds/s, ETA: 70.2 min) 
26860/52729 (6.1 seeds/s, ETA: 70.2 min) 
26870/52729 (6.1 seeds/s, ETA: 70.2 min) 
26880/52729 (6.1 seeds/s, ETA: 70.2 min) 
26890/52729 (6.1 seeds/s, ETA: 70.1 min) 
26900/52729 (6.1 seeds/s, ETA: 70.1 min) 
26910/52729 (6.1 seeds/s, ETA: 70.1 min) 
26920/52729 (6.1 seeds/s, ETA: 70.1 min) 
26930/52729 (6.1 seeds/s, ETA: 70.1 min) 
26940/52729 (6.1 seeds/s, ETA: 70.1 min) 
26950/52729 (6.1 seeds/s, ETA: 70.1 min) 
26960/52729 (6.1 seeds/s, ETA: 70.0 min) 
26970/52729 (6.1 seeds/s, ETA: 70.0 min) 
26980/52729 (6.1 seeds/s, ETA: 70.0 min) 
26990/52729 (6.1 seeds/s, ETA: 69.9 min) 
27000/52729 (6.1 seeds/s, ETA: 69.9 min) 
27010/52729 (6.1 seeds/s, ETA: 69.9 min) 
27020/52729 (6.1 seeds/s, ETA: 69.9 min) 
27030/52729 (6.1 seeds/s, ETA: 69.8 min) 
27040/52729 (6.1 seeds/s, ETA: 69.8 min) 
27050/52729 (6.1 seeds/s, ETA: 69.8 min) 
27060/52729 (6.1 seeds/s, ETA: 69.7 min) 
27070/52729 (6.1 seeds/s, ETA: 69.7 min) 
27080/52729 (6.1 seeds/s, ETA: 69.7 min) 
27090/52729 (6.1 seeds/s, ETA: 69.7 min) 
27100/52729 (6.1 seeds/s, ETA: 69.6 min) 
27110/52729 (6.1 seeds/s, ETA: 69.6 min) 
27120/52729 (6.1 seeds/s, ETA: 69.6 min) 
27130/52729 (6.1 seeds/s, ETA: 69.6 min) 
27140/52729 (6.1 seeds/s, ETA: 69.5 min) 
27150/52729 (6.1 seeds/s, ETA: 69.5 min) 
27160/52729 (6.1 seeds/s, ETA: 69.5 min) 
27170/52729 (6.1 seeds/s, ETA: 69.5 min) 
27180/52729 (6.1 seeds/s, ETA: 69.5 min) 
27190/52729 (6.1 seeds/s, ETA: 69.4 min) 
27200/52729 (6.1 seeds/s, ETA: 69.4 min) 
27210/52729 (6.1 seeds/s, ETA: 69.4 min) 
27220/52729 (6.1 seeds/s, ETA: 69.4 min) 
27230/52729 (6.1 seeds/s, ETA: 69.4 min) 
27240/52729 (6.1 seeds/s, ETA: 69.3 min) 
27250/52729 (6.1 seeds/s, ETA: 69.3 min) 
27260/52729 (6.1 seeds/s, ETA: 69.3 min) 
27270/52729 (6.1 seeds/s, ETA: 69.3 min) 
27280/52729 (6.1 seeds/s, ETA: 69.2 min) 
27290/52729 (6.1 seeds/s, ETA: 69.2 min) 
27300/52729 (6.1 seeds/s, ETA: 69.2 min) 
27310/52729 (6.1 seeds/s, ETA: 69.2 min) 
27320/52729 (6.1 seeds/s, ETA: 69.2 min) 
27330/52729 (6.1 seeds/s, ETA: 69.1 min) 
27340/52729 (6.1 seeds/s, ETA: 69.1 min) 
27350/52729 (6.1 seeds/s, ETA: 69.1 min) 
27360/52729 (6.1 seeds/s, ETA: 69.1 min) 
27370/52729 (6.1 seeds/s, ETA: 69.0 min) 
27380/52729 (6.1 seeds/s, ETA: 69.0 min) 
27390/52729 (6.1 seeds/s, ETA: 69.0 min) 
27400/52729 (6.1 seeds/s, ETA: 69.0 min) 
27410/52729 (6.1 seeds/s, ETA: 68.9 min) 
27420/52729 (6.1 seeds/s, ETA: 68.9 min) 
27430/52729 (6.1 seeds/s, ETA: 68.9 min) 
27440/52729 (6.1 seeds/s, ETA: 68.9 min) 
27450/52729 (6.1 seeds/s, ETA: 68.8 min) 
27460/52729 (6.1 seeds/s, ETA: 68.8 min) 
27470/52729 (6.1 seeds/s, ETA: 68.8 min) 
27480/52729 (6.1 seeds/s, ETA: 68.7 min) 
27490/52729 (6.1 seeds/s, ETA: 68.7 min) 
27500/52729 (6.1 seeds/s, ETA: 68.7 min) 
27510/52729 (6.1 seeds/s, ETA: 68.6 min) 
27520/52729 (6.1 seeds/s, ETA: 68.6 min) 
27530/52729 (6.1 seeds/s, ETA: 68.6 min) 
27540/52729 (6.1 seeds/s, ETA: 68.5 min) 
27550/52729 (6.1 seeds/s, ETA: 68.5 min) 
27560/52729 (6.1 seeds/s, ETA: 68.5 min) 
27570/52729 (6.1 seeds/s, ETA: 68.4 min) 
27580/52729 (6.1 seeds/s, ETA: 68.4 min) 
27590/52729 (6.1 seeds/s, ETA: 68.4 min) 
27600/52729 (6.1 seeds/s, ETA: 68.3 min) 
27610/52729 (6.1 seeds/s, ETA: 68.3 min) 
27620/52729 (6.1 seeds/s, ETA: 68.3 min) 
27630/52729 (6.1 seeds/s, ETA: 68.2 min) 
27640/52729 (6.1 seeds/s, ETA: 68.2 min) 
27650/52729 (6.1 seeds/s, ETA: 68.2 min) 
27660/52729 (6.1 seeds/s, ETA: 68.1 min) 
27670/52729 (6.1 seeds/s, ETA: 68.1 min) 
27680/52729 (6.1 seeds/s, ETA: 68.1 min) 
27690/52729 (6.1 seeds/s, ETA: 68.0 min) 
27700/52729 (6.1 seeds/s, ETA: 68.0 min) 
27710/52729 (6.1 seeds/s, ETA: 68.0 min) 
27720/52729 (6.1 seeds/s, ETA: 67.9 min) 
27730/52729 (6.1 seeds/s, ETA: 67.9 min) 
27740/52729 (6.1 seeds/s, ETA: 67.9 min) 
27750/52729 (6.1 seeds/s, ETA: 67.8 min) 
27760/52729 (6.1 seeds/s, ETA: 67.8 min) 
27770/52729 (6.1 seeds/s, ETA: 67.8 min) 
27780/52729 (6.1 seeds/s, ETA: 67.8 min) 
27790/52729 (6.1 seeds/s, ETA: 67.7 min) 
27800/52729 (6.1 seeds/s, ETA: 67.7 min) 
27810/52729 (6.1 seeds/s, ETA: 67.7 min) 
27820/52729 (6.1 seeds/s, ETA: 67.6 min) 
27830/52729 (6.1 seeds/s, ETA: 67.6 min) 
27840/52729 (6.1 seeds/s, ETA: 67.6 min) 
27850/52729 (6.1 seeds/s, ETA: 67.5 min) 
27860/52729 (6.1 seeds/s, ETA: 67.5 min) 
27870/52729 (6.1 seeds/s, ETA: 67.5 min) 
27880/52729 (6.1 seeds/s, ETA: 67.4 min) 
27890/52729 (6.1 seeds/s, ETA: 67.4 min) 
27900/52729 (6.1 seeds/s, ETA: 67.4 min) 
27910/52729 (6.1 seeds/s, ETA: 67.3 min) 
27920/52729 (6.1 seeds/s, ETA: 67.3 min) 
27930/52729 (6.1 seeds/s, ETA: 67.3 min) 
27940/52729 (6.1 seeds/s, ETA: 67.2 min) 
27950/52729 (6.1 seeds/s, ETA: 67.2 min) 
27960/52729 (6.1 seeds/s, ETA: 67.1 min) 
27970/52729 (6.1 seeds/s, ETA: 67.1 min) 
27980/52729 (6.1 seeds/s, ETA: 67.1 min) 
27990/52729 (6.2 seeds/s, ETA: 67.0 min) 
28000/52729 (6.2 seeds/s, ETA: 67.0 min) 
28010/52729 (6.2 seeds/s, ETA: 67.0 min) 
28020/52729 (6.2 seeds/s, ETA: 66.9 min) 
28030/52729 (6.2 seeds/s, ETA: 66.9 min) 
28040/52729 (6.2 seeds/s, ETA: 66.9 min) 
28050/52729 (6.2 seeds/s, ETA: 66.8 min) 
28060/52729 (6.2 seeds/s, ETA: 66.8 min) 
28070/52729 (6.2 seeds/s, ETA: 66.7 min) 
28080/52729 (6.2 seeds/s, ETA: 66.7 min) 
28090/52729 (6.2 seeds/s, ETA: 66.7 min) 
28100/52729 (6.2 seeds/s, ETA: 66.6 min) 
28110/52729 (6.2 seeds/s, ETA: 66.6 min) 
28120/52729 (6.2 seeds/s, ETA: 66.5 min) 
28130/52729 (6.2 seeds/s, ETA: 66.5 min) 
28140/52729 (6.2 seeds/s, ETA: 66.5 min) 
28150/52729 (6.2 seeds/s, ETA: 66.4 min) 
28160/52729 (6.2 seeds/s, ETA: 66.4 min) 
28170/52729 (6.2 seeds/s, ETA: 66.4 min) 
28180/52729 (6.2 seeds/s, ETA: 66.3 min) 
28190/52729 (6.2 seeds/s, ETA: 66.3 min) 
28200/52729 (6.2 seeds/s, ETA: 66.3 min) 
28210/52729 (6.2 seeds/s, ETA: 66.2 min) 
28220/52729 (6.2 seeds/s, ETA: 66.2 min) 
28230/52729 (6.2 seeds/s, ETA: 66.1 min) 
28240/52729 (6.2 seeds/s, ETA: 66.1 min) 
28250/52729 (6.2 seeds/s, ETA: 66.1 min) 
28260/52729 (6.2 seeds/s, ETA: 66.0 min) 
28270/52729 (6.2 seeds/s, ETA: 66.0 min) 
28280/52729 (6.2 seeds/s, ETA: 66.0 min) 
28290/52729 (6.2 seeds/s, ETA: 65.9 min) 
28300/52729 (6.2 seeds/s, ETA: 65.9 min) 
28310/52729 (6.2 seeds/s, ETA: 65.9 min) 
28320/52729 (6.2 seeds/s, ETA: 65.8 min) 
28330/52729 (6.2 seeds/s, ETA: 65.8 min) 
28340/52729 (6.2 seeds/s, ETA: 65.9 min) 
28350/52729 (6.2 seeds/s, ETA: 65.9 min) 
28360/52729 (6.2 seeds/s, ETA: 65.9 min) 
28370/52729 (6.2 seeds/s, ETA: 65.9 min) 
28380/52729 (6.1 seeds/s, ETA: 66.0 min) 
28390/52729 (6.2 seeds/s, ETA: 66.0 min) 
28400/52729 (6.2 seeds/s, ETA: 65.9 min) 
28410/52729 (6.1 seeds/s, ETA: 66.0 min) 
28420/52729 (6.1 seeds/s, ETA: 66.0 min) 
28430/52729 (6.1 seeds/s, ETA: 65.9 min) 
28440/52729 (6.1 seeds/s, ETA: 65.9 min) 
28450/52729 (6.1 seeds/s, ETA: 65.9 min) 
28460/52729 (6.1 seeds/s, ETA: 65.8 min) 
28470/52729 (6.1 seeds/s, ETA: 65.8 min) 
28480/52729 (6.1 seeds/s, ETA: 65.8 min) 
28490/52729 (6.1 seeds/s, ETA: 65.8 min) 
28500/52729 (6.1 seeds/s, ETA: 65.7 min) 
28510/52729 (6.1 seeds/s, ETA: 65.7 min) 
28520/52729 (6.1 seeds/s, ETA: 65.7 min) 
28530/52729 (6.1 seeds/s, ETA: 65.8 min) 
28540/52729 (6.1 seeds/s, ETA: 65.7 min) 
28550/52729 (6.1 seeds/s, ETA: 65.7 min) 
28560/52729 (6.1 seeds/s, ETA: 65.7 min) 
28570/52729 (6.1 seeds/s, ETA: 65.6 min) 
28580/52729 (6.1 seeds/s, ETA: 65.6 min) 
28590/52729 (6.1 seeds/s, ETA: 65.6 min) 
28600/52729 (6.1 seeds/s, ETA: 65.6 min) 
28610/52729 (6.1 seeds/s, ETA: 65.5 min) 
28620/52729 (6.1 seeds/s, ETA: 65.5 min) 
28630/52729 (6.1 seeds/s, ETA: 65.5 min) 
28640/52729 (6.1 seeds/s, ETA: 65.5 min) 
28650/52729 (6.1 seeds/s, ETA: 65.4 min) 
28660/52729 (6.1 seeds/s, ETA: 65.4 min) 
28670/52729 (6.1 seeds/s, ETA: 65.4 min) 
28680/52729 (6.1 seeds/s, ETA: 65.4 min) 
28690/52729 (6.1 seeds/s, ETA: 65.3 min) 
28700/52729 (6.1 seeds/s, ETA: 65.3 min) 
28710/52729 (6.1 seeds/s, ETA: 65.3 min) 
28720/52729 (6.1 seeds/s, ETA: 65.4 min) 
28730/52729 (6.1 seeds/s, ETA: 65.3 min) 
28740/52729 (6.1 seeds/s, ETA: 65.4 min) 
28750/52729 (6.1 seeds/s, ETA: 65.4 min) 
28760/52729 (6.1 seeds/s, ETA: 65.3 min) 
28770/52729 (6.1 seeds/s, ETA: 65.3 min) 
28780/52729 (6.1 seeds/s, ETA: 65.3 min) 
28790/52729 (6.1 seeds/s, ETA: 65.3 min) 
28800/52729 (6.1 seeds/s, ETA: 65.2 min) 
28810/52729 (6.1 seeds/s, ETA: 65.2 min) 
28820/52729 (6.1 seeds/s, ETA: 65.2 min) 
28830/52729 (6.1 seeds/s, ETA: 65.1 min) 
28840/52729 (6.1 seeds/s, ETA: 65.1 min) 
28850/52729 (6.1 seeds/s, ETA: 65.1 min) 
28860/52729 (6.1 seeds/s, ETA: 65.1 min) 
28870/52729 (6.1 seeds/s, ETA: 65.0 min) 
28880/52729 (6.1 seeds/s, ETA: 65.0 min) 
28890/52729 (6.1 seeds/s, ETA: 65.0 min) 
28900/52729 (6.1 seeds/s, ETA: 65.0 min) 
28910/52729 (6.1 seeds/s, ETA: 64.9 min) 
28920/52729 (6.1 seeds/s, ETA: 64.9 min) 
28930/52729 (6.1 seeds/s, ETA: 64.9 min) 
28940/52729 (6.1 seeds/s, ETA: 64.9 min) 
28950/52729 (6.1 seeds/s, ETA: 64.8 min) 
28960/52729 (6.1 seeds/s, ETA: 64.8 min) 
28970/52729 (6.1 seeds/s, ETA: 64.8 min) 
28980/52729 (6.1 seeds/s, ETA: 64.8 min) 
28990/52729 (6.1 seeds/s, ETA: 64.7 min) 
29000/52729 (6.1 seeds/s, ETA: 64.7 min) 
29010/52729 (6.1 seeds/s, ETA: 64.7 min) 
29020/52729 (6.1 seeds/s, ETA: 64.7 min) 
29030/52729 (6.1 seeds/s, ETA: 64.6 min) 
29040/52729 (6.1 seeds/s, ETA: 64.6 min) 
29050/52729 (6.1 seeds/s, ETA: 64.6 min) 
29060/52729 (6.1 seeds/s, ETA: 64.6 min) 
29070/52729 (6.1 seeds/s, ETA: 64.5 min) 
29080/52729 (6.1 seeds/s, ETA: 64.5 min) 
29090/52729 (6.1 seeds/s, ETA: 64.5 min) 
29100/52729 (6.1 seeds/s, ETA: 64.5 min) 
29110/52729 (6.1 seeds/s, ETA: 64.5 min) 
29120/52729 (6.1 seeds/s, ETA: 64.4 min) 
29130/52729 (6.1 seeds/s, ETA: 64.4 min) 
29140/52729 (6.1 seeds/s, ETA: 64.4 min) 
29150/52729 (6.1 seeds/s, ETA: 64.4 min) 
29160/52729 (6.1 seeds/s, ETA: 64.3 min) 
29170/52729 (6.1 seeds/s, ETA: 64.3 min) 
29180/52729 (6.1 seeds/s, ETA: 64.3 min) 
29190/52729 (6.1 seeds/s, ETA: 64.3 min) 
29200/52729 (6.1 seeds/s, ETA: 64.2 min) 
29210/52729 (6.1 seeds/s, ETA: 64.2 min) 
29220/52729 (6.1 seeds/s, ETA: 64.2 min) 
29230/52729 (6.1 seeds/s, ETA: 64.2 min) 
29240/52729 (6.1 seeds/s, ETA: 64.2 min) 
29250/52729 (6.1 seeds/s, ETA: 64.1 min) 
29260/52729 (6.1 seeds/s, ETA: 64.1 min) 
29270/52729 (6.1 seeds/s, ETA: 64.1 min) 
29280/52729 (6.1 seeds/s, ETA: 64.1 min) 
29290/52729 (6.1 seeds/s, ETA: 64.1 min) 
29300/52729 (6.1 seeds/s, ETA: 64.0 min) 
29310/52729 (6.1 seeds/s, ETA: 64.0 min) 
29320/52729 (6.1 seeds/s, ETA: 64.0 min) 
29330/52729 (6.1 seeds/s, ETA: 64.0 min) 
29340/52729 (6.1 seeds/s, ETA: 64.0 min) 
29350/52729 (6.1 seeds/s, ETA: 63.9 min) 
29360/52729 (6.1 seeds/s, ETA: 63.9 min) 
29370/52729 (6.1 seeds/s, ETA: 63.9 min) 
29380/52729 (6.1 seeds/s, ETA: 63.8 min) 
29390/52729 (6.1 seeds/s, ETA: 63.8 min) 
29400/52729 (6.1 seeds/s, ETA: 63.8 min) 
29410/52729 (6.1 seeds/s, ETA: 63.8 min) 
29420/52729 (6.1 seeds/s, ETA: 63.7 min) 
29430/52729 (6.1 seeds/s, ETA: 63.7 min) 
29440/52729 (6.1 seeds/s, ETA: 63.7 min) 
29450/52729 (6.1 seeds/s, ETA: 63.6 min) 
29460/52729 (6.1 seeds/s, ETA: 63.6 min) 
29470/52729 (6.1 seeds/s, ETA: 63.6 min) 
29480/52729 (6.1 seeds/s, ETA: 63.6 min) 
29490/52729 (6.1 seeds/s, ETA: 63.5 min) 
29500/52729 (6.1 seeds/s, ETA: 63.5 min) 
29510/52729 (6.1 seeds/s, ETA: 63.5 min) 
29520/52729 (6.1 seeds/s, ETA: 63.4 min) 
29530/52729 (6.1 seeds/s, ETA: 63.4 min) 
29540/52729 (6.1 seeds/s, ETA: 63.4 min) 
29550/52729 (6.1 seeds/s, ETA: 63.4 min) 
29560/52729 (6.1 seeds/s, ETA: 63.3 min) 
29570/52729 (6.1 seeds/s, ETA: 63.3 min) 
29580/52729 (6.1 seeds/s, ETA: 63.3 min) 
29590/52729 (6.1 seeds/s, ETA: 63.2 min) 
29600/52729 (6.1 seeds/s, ETA: 63.2 min) 
29610/52729 (6.1 seeds/s, ETA: 63.2 min) 
29620/52729 (6.1 seeds/s, ETA: 63.1 min) 
29630/52729 (6.1 seeds/s, ETA: 63.1 min) 
29640/52729 (6.1 seeds/s, ETA: 63.1 min) 
29650/52729 (6.1 seeds/s, ETA: 63.0 min) 
29660/52729 (6.1 seeds/s, ETA: 63.0 min) 
29670/52729 (6.1 seeds/s, ETA: 63.0 min) 
29680/52729 (6.1 seeds/s, ETA: 62.9 min) 
29690/52729 (6.1 seeds/s, ETA: 62.9 min) 
29700/52729 (6.1 seeds/s, ETA: 62.9 min) 
29710/52729 (6.1 seeds/s, ETA: 62.8 min) 
29720/52729 (6.1 seeds/s, ETA: 62.8 min) 
29730/52729 (6.1 seeds/s, ETA: 62.8 min) 
29740/52729 (6.1 seeds/s, ETA: 62.7 min) 
29750/52729 (6.1 seeds/s, ETA: 62.7 min) 
29760/52729 (6.1 seeds/s, ETA: 62.7 min) 
29770/52729 (6.1 seeds/s, ETA: 62.7 min) 
29780/52729 (6.1 seeds/s, ETA: 62.6 min) 
29790/52729 (6.1 seeds/s, ETA: 62.6 min) 
29800/52729 (6.1 seeds/s, ETA: 62.6 min) 
29810/52729 (6.1 seeds/s, ETA: 62.6 min) 
29820/52729 (6.1 seeds/s, ETA: 62.5 min) 
29830/52729 (6.1 seeds/s, ETA: 62.5 min) 
29840/52729 (6.1 seeds/s, ETA: 62.5 min) 
29850/52729 (6.1 seeds/s, ETA: 62.4 min) 
29860/52729 (6.1 seeds/s, ETA: 62.4 min) 
29870/52729 (6.1 seeds/s, ETA: 62.4 min) 
29880/52729 (6.1 seeds/s, ETA: 62.3 min) 
29890/52729 (6.1 seeds/s, ETA: 62.3 min) 
29900/52729 (6.1 seeds/s, ETA: 62.3 min) 
29910/52729 (6.1 seeds/s, ETA: 62.2 min) 
29920/52729 (6.1 seeds/s, ETA: 62.2 min) 
29930/52729 (6.1 seeds/s, ETA: 62.2 min) 
29940/52729 (6.1 seeds/s, ETA: 62.1 min) 
29950/52729 (6.1 seeds/s, ETA: 62.1 min) 
29960/52729 (6.1 seeds/s, ETA: 62.1 min) 
29970/52729 (6.1 seeds/s, ETA: 62.0 min) 
29980/52729 (6.1 seeds/s, ETA: 62.0 min) 
29990/52729 (6.1 seeds/s, ETA: 62.0 min) 
30000/52729 (6.1 seeds/s, ETA: 61.9 min) 
30010/52729 (6.1 seeds/s, ETA: 61.9 min) 
30020/52729 (6.1 seeds/s, ETA: 61.9 min) 
30030/52729 (6.1 seeds/s, ETA: 61.8 min) 
30040/52729 (6.1 seeds/s, ETA: 61.8 min) 
30050/52729 (6.1 seeds/s, ETA: 61.8 min) 
30060/52729 (6.1 seeds/s, ETA: 61.7 min) 
30070/52729 (6.1 seeds/s, ETA: 61.7 min) 
30080/52729 (6.1 seeds/s, ETA: 61.6 min) 
30090/52729 (6.1 seeds/s, ETA: 61.6 min) 
30100/52729 (6.1 seeds/s, ETA: 61.6 min) 
30110/52729 (6.1 seeds/s, ETA: 61.5 min) 
30120/52729 (6.1 seeds/s, ETA: 61.5 min) 
30130/52729 (6.1 seeds/s, ETA: 61.5 min) 
30140/52729 (6.1 seeds/s, ETA: 61.4 min) 
30150/52729 (6.1 seeds/s, ETA: 61.4 min) 
30160/52729 (6.1 seeds/s, ETA: 61.4 min) 
30170/52729 (6.1 seeds/s, ETA: 61.3 min) 
30180/52729 (6.1 seeds/s, ETA: 61.3 min) 
30190/52729 (6.1 seeds/s, ETA: 61.2 min) 
30200/52729 (6.1 seeds/s, ETA: 61.2 min) 
30210/52729 (6.1 seeds/s, ETA: 61.2 min) 
30220/52729 (6.1 seeds/s, ETA: 61.1 min) 
30230/52729 (6.1 seeds/s, ETA: 61.1 min) 
30240/52729 (6.1 seeds/s, ETA: 61.1 min) 
30250/52729 (6.1 seeds/s, ETA: 61.0 min) 
30260/52729 (6.1 seeds/s, ETA: 61.0 min) 
30270/52729 (6.1 seeds/s, ETA: 61.0 min) 
30280/52729 (6.1 seeds/s, ETA: 60.9 min) 
30290/52729 (6.1 seeds/s, ETA: 60.9 min) 
30300/52729 (6.1 seeds/s, ETA: 60.9 min) 
30310/52729 (6.1 seeds/s, ETA: 60.8 min) 
30320/52729 (6.1 seeds/s, ETA: 60.8 min) 
30330/52729 (6.1 seeds/s, ETA: 60.8 min) 
30340/52729 (6.1 seeds/s, ETA: 60.7 min) 
30350/52729 (6.1 seeds/s, ETA: 60.7 min) 
30360/52729 (6.1 seeds/s, ETA: 60.7 min) 
30370/52729 (6.1 seeds/s, ETA: 60.6 min) 
30380/52729 (6.1 seeds/s, ETA: 60.6 min) 
30390/52729 (6.1 seeds/s, ETA: 60.6 min) 
30400/52729 (6.1 seeds/s, ETA: 60.5 min) 
30410/52729 (6.1 seeds/s, ETA: 60.5 min) 
30420/52729 (6.1 seeds/s, ETA: 60.5 min) 
30430/52729 (6.1 seeds/s, ETA: 60.4 min) 
30440/52729 (6.1 seeds/s, ETA: 60.4 min) 
30450/52729 (6.1 seeds/s, ETA: 60.5 min) 
30460/52729 (6.1 seeds/s, ETA: 60.4 min) 
30470/52729 (6.1 seeds/s, ETA: 60.5 min) 
30480/52729 (6.1 seeds/s, ETA: 60.5 min) 
30490/52729 (6.1 seeds/s, ETA: 60.6 min) 
30500/52729 (6.1 seeds/s, ETA: 60.5 min) 
30510/52729 (6.1 seeds/s, ETA: 60.5 min) 
30520/52729 (6.1 seeds/s, ETA: 60.5 min) 
30530/52729 (6.1 seeds/s, ETA: 60.4 min) 
30540/52729 (6.1 seeds/s, ETA: 60.4 min) 
30550/52729 (6.1 seeds/s, ETA: 60.5 min) 
30560/52729 (6.1 seeds/s, ETA: 60.4 min) 
30570/52729 (6.1 seeds/s, ETA: 60.4 min) 
30580/52729 (6.1 seeds/s, ETA: 60.4 min) 
30590/52729 (6.1 seeds/s, ETA: 60.4 min) 
30600/52729 (6.1 seeds/s, ETA: 60.3 min) 
30610/52729 (6.1 seeds/s, ETA: 60.3 min) 
30620/52729 (6.1 seeds/s, ETA: 60.2 min) 
30630/52729 (6.1 seeds/s, ETA: 60.2 min) 
30640/52729 (6.1 seeds/s, ETA: 60.2 min) 
30650/52729 (6.1 seeds/s, ETA: 60.2 min) 
30660/52729 (6.1 seeds/s, ETA: 60.2 min) 
30670/52729 (6.1 seeds/s, ETA: 60.1 min) 
30680/52729 (6.1 seeds/s, ETA: 60.1 min) 
30690/52729 (6.1 seeds/s, ETA: 60.1 min) 
30700/52729 (6.1 seeds/s, ETA: 60.1 min) 
30710/52729 (6.1 seeds/s, ETA: 60.0 min) 
30720/52729 (6.1 seeds/s, ETA: 60.0 min) 
30730/52729 (6.1 seeds/s, ETA: 60.0 min) 
30740/52729 (6.1 seeds/s, ETA: 60.0 min) 
30750/52729 (6.1 seeds/s, ETA: 59.9 min) 
30760/52729 (6.1 seeds/s, ETA: 59.9 min) 
30770/52729 (6.1 seeds/s, ETA: 59.9 min) 
30780/52729 (6.1 seeds/s, ETA: 59.8 min) 
30790/52729 (6.1 seeds/s, ETA: 59.8 min) 
30800/52729 (6.1 seeds/s, ETA: 59.8 min) 
30810/52729 (6.1 seeds/s, ETA: 59.8 min) 
30820/52729 (6.1 seeds/s, ETA: 59.7 min) 
30830/52729 (6.1 seeds/s, ETA: 59.7 min) 
30840/52729 (6.1 seeds/s, ETA: 59.7 min) 
30850/52729 (6.1 seeds/s, ETA: 59.7 min) 
30860/52729 (6.1 seeds/s, ETA: 59.6 min) 
30870/52729 (6.1 seeds/s, ETA: 59.6 min) 
30880/52729 (6.1 seeds/s, ETA: 59.6 min) 
30890/52729 (6.1 seeds/s, ETA: 59.5 min) 
30900/52729 (6.1 seeds/s, ETA: 59.5 min) 
30910/52729 (6.1 seeds/s, ETA: 59.6 min) 
30920/52729 (6.1 seeds/s, ETA: 59.5 min) 
30930/52729 (6.1 seeds/s, ETA: 59.5 min) 
30940/52729 (6.1 seeds/s, ETA: 59.5 min) 
30950/52729 (6.1 seeds/s, ETA: 59.5 min) 
30960/52729 (6.1 seeds/s, ETA: 59.4 min) 
30970/52729 (6.1 seeds/s, ETA: 59.4 min) 
30980/52729 (6.1 seeds/s, ETA: 59.4 min) 
30990/52729 (6.1 seeds/s, ETA: 59.4 min) 
31000/52729 (6.1 seeds/s, ETA: 59.3 min) 
31010/52729 (6.1 seeds/s, ETA: 59.3 min) 
31020/52729 (6.1 seeds/s, ETA: 59.3 min) 
31030/52729 (6.1 seeds/s, ETA: 59.2 min) 
31040/52729 (6.1 seeds/s, ETA: 59.2 min) 
31050/52729 (6.1 seeds/s, ETA: 59.2 min) 
31060/52729 (6.1 seeds/s, ETA: 59.2 min) 
31070/52729 (6.1 seeds/s, ETA: 59.2 min) 
31080/52729 (6.1 seeds/s, ETA: 59.1 min) 
31090/52729 (6.1 seeds/s, ETA: 59.1 min) 
31100/52729 (6.1 seeds/s, ETA: 59.1 min) 
31110/52729 (6.1 seeds/s, ETA: 59.1 min) 
31120/52729 (6.1 seeds/s, ETA: 59.0 min) 
31130/52729 (6.1 seeds/s, ETA: 59.0 min) 
31140/52729 (6.1 seeds/s, ETA: 59.0 min) 
